!activeBorderB;!active:border-b
!checkedNeighborHoverBgGrey80;!checked:neighbor:hover:bg-grey-80
!checkedNeighborHoverTextBlack10;!checked:neighbor:hover:text-black-10
!checkedSiblingAfterOpacity0;!checked:sibling:after:opacity-0
!checkedSiblingAfterScale0;!checked:sibling:after:scale-0
!checkedSiblingBeforeOpacity0;!checked:sibling:before:opacity-0
!checkedSiblingBeforeScale0;!checked:sibling:before:scale-0
!checkedSiblingBgGrey80;!checked:sibling:bg-grey-80
!checkedSiblingBorderGrey70A40;!checked:sibling:border-grey-70-a40
!checkedSiblingPr5;!checked:sibling:pr-5
!disabledCursorPointer;!disabled:cursor-pointer
!disabledSiblingBgWhite;!disabled:sibling:bg-white
!focus!disabledHoverBorderGrey70;!focus:!disabled:hover:border-grey-70
!focusHover!checked!disabledSiblingBorderGrey70;!focus:hover:!checked:!disabled:sibling:border-grey-70
_32xlAbsolute;32xl:absolute
lgNegInsetY1;lg:-inset-y-1
lgNegInsetY1d2;lg:-inset-y-1/2
lgNegInsetY1d3;lg:-inset-y-1/3
lgNegInsetY1d4;lg:-inset-y-1/4
lgNegInsetY1p5;lg:-inset-y-1.5
lgNegInsetY20;lg:-inset-y-20
lgNegInsetY24;lg:-inset-y-24
lgNegInsetY28;lg:-inset-y-28
lgNegInsetY2;lg:-inset-y-2
lgNegInsetY2d3;lg:-inset-y-2/3
lgNegInsetY2d4;lg:-inset-y-2/4
lgNegInsetY2p5;lg:-inset-y-2.5
lgNegInsetY32;lg:-inset-y-32
lgNegInsetY36;lg:-inset-y-36
lgNegInsetY3;lg:-inset-y-3
lgNegInsetY3d4;lg:-inset-y-3/4
lgNegInsetY3p5;lg:-inset-y-3.5
lgNegInsetY40;lg:-inset-y-40
lgNegInsetY44;lg:-inset-y-44
lgNegInsetY48;lg:-inset-y-48
lgNegInsetY4;lg:-inset-y-4
lgNegInsetY52;lg:-inset-y-52
lgNegInsetY56;lg:-inset-y-56
lgNegInsetY5;lg:-inset-y-5
lgNegInsetY60;lg:-inset-y-60
lgNegInsetY64;lg:-inset-y-64
lgNegInsetY6;lg:-inset-y-6
lgNegInsetY72;lg:-inset-y-72
lgNegInsetY7;lg:-inset-y-7
lgNegInsetY80;lg:-inset-y-80
lgNegInsetY8;lg:-inset-y-8
lgNegInsetY96;lg:-inset-y-96
lgNegInsetY9;lg:-inset-y-9
lgNegInsetYFull;lg:-inset-y-full
lgNegInsetYPx;lg:-inset-y-px
lgNegLeft0;lg:-left-0
lgNegLeft0p5;lg:-left-0.5
lgNegLeft10;lg:-left-10
lgNegLeft11;lg:-left-11
lgNegLeft12;lg:-left-12
lgNegLeft14;lg:-left-14
lgNegLeft16;lg:-left-16
lgNegLeft1;lg:-left-1
lgNegLeft1d2;lg:-left-1/2
lgNegLeft1d3;lg:-left-1/3
lgNegLeft1d4;lg:-left-1/4
lgNegLeft1p5;lg:-left-1.5
lgNegLeft20;lg:-left-20
lgNegLeft24;lg:-left-24
lgNegLeft28;lg:-left-28
lgNegLeft2;lg:-left-2
lgNegLeft2d3;lg:-left-2/3
lgNegLeft2d4;lg:-left-2/4
lgNegLeft2p5;lg:-left-2.5
lgNegLeft32;lg:-left-32
lgNegLeft36;lg:-left-36
lgNegLeft3;lg:-left-3
lgNegLeft3d4;lg:-left-3/4
lgNegLeft3p5;lg:-left-3.5
lgNegLeft40;lg:-left-40
lgNegLeft44;lg:-left-44
lgNegLeft48;lg:-left-48
lgNegLeft4;lg:-left-4
lgNegLeft52;lg:-left-52
lgNegLeft56;lg:-left-56
lgNegLeft5;lg:-left-5
lgNegLeft60;lg:-left-60
lgNegLeft64;lg:-left-64
lgNegLeft6;lg:-left-6
lgNegLeft72;lg:-left-72
lgNegLeft7;lg:-left-7
lgNegLeft80;lg:-left-80
lgNegLeft8;lg:-left-8
lgNegLeft96;lg:-left-96
lgNegLeft9;lg:-left-9
lgNegLeftFull;lg:-left-full
lgNegLeftPx;lg:-left-px
lgNegM0;lg:-m-0
lgNegM0p5;lg:-m-0.5
lgNegM10;lg:-m-10
lgNegM11;lg:-m-11
lgNegM12;lg:-m-12
lgNegM14;lg:-m-14
lgNegM16;lg:-m-16
lgNegM1;lg:-m-1
lgNegM1p5;lg:-m-1.5
lgNegM20;lg:-m-20
lgNegM24;lg:-m-24
lgNegM28;lg:-m-28
lgNegM2;lg:-m-2
lgNegM2p5;lg:-m-2.5
lgNegM32;lg:-m-32
lgNegM36;lg:-m-36
lgNegM3;lg:-m-3
lgNegM3p5;lg:-m-3.5
lgNegM40;lg:-m-40
lgNegM44;lg:-m-44
lgNegM48;lg:-m-48
lgNegM4;lg:-m-4
lgNegM52;lg:-m-52
lgNegM56;lg:-m-56
lgNegM5;lg:-m-5
lgNegM60;lg:-m-60
lgNegM64;lg:-m-64
lgNegM6;lg:-m-6
lgNegM72;lg:-m-72
lgNegM7;lg:-m-7
lgNegM80;lg:-m-80
lgNegM8;lg:-m-8
lgNegM96;lg:-m-96
lgNegM9;lg:-m-9
lgNegMPx;lg:-m-px
lgNegMb0;lg:-mb-0
lgNegMb0p5;lg:-mb-0.5
lgNegMb10;lg:-mb-10
lgNegMb11;lg:-mb-11
lgNegMb12;lg:-mb-12
lgNegMb14;lg:-mb-14
lgNegMb16;lg:-mb-16
lgNegMb1;lg:-mb-1
lgNegMb1p5;lg:-mb-1.5
lgNegMb20;lg:-mb-20
lgNegMb24;lg:-mb-24
lgNegMb28;lg:-mb-28
lgNegMb2;lg:-mb-2
lgNegMb2p5;lg:-mb-2.5
lgNegMb32;lg:-mb-32
lgNegMb36;lg:-mb-36
lgNegMb3;lg:-mb-3
lgNegMb3p5;lg:-mb-3.5
lgNegMb40;lg:-mb-40
lgNegMb44;lg:-mb-44
lgNegMb48;lg:-mb-48
lgNegMb4;lg:-mb-4
lgNegMb52;lg:-mb-52
lgNegMb56;lg:-mb-56
lgNegMb5;lg:-mb-5
lgNegMb60;lg:-mb-60
lgNegMb64;lg:-mb-64
lgNegMb6;lg:-mb-6
lgNegMb72;lg:-mb-72
lgNegMb7;lg:-mb-7
lgNegMb80;lg:-mb-80
lgNegMb8;lg:-mb-8
lgNegMb96;lg:-mb-96
lgNegMb9;lg:-mb-9
lgNegMbPx;lg:-mb-px
lgNegMl0;lg:-ml-0
lgNegMl0p5;lg:-ml-0.5
lgNegMl10;lg:-ml-10
lgNegMl11;lg:-ml-11
lgNegMl12;lg:-ml-12
lgNegMl14;lg:-ml-14
lgNegMl16;lg:-ml-16
lgNegMl1;lg:-ml-1
lgNegMl1p5;lg:-ml-1.5
lgNegMl20;lg:-ml-20
lgNegMl24;lg:-ml-24
lgNegMl28;lg:-ml-28
lgNegMl2;lg:-ml-2
lgNegMl2p5;lg:-ml-2.5
lgNegMl32;lg:-ml-32
lgNegMl36;lg:-ml-36
lgNegMl3;lg:-ml-3
lgNegMl3p5;lg:-ml-3.5
lgNegMl40;lg:-ml-40
lgNegMl44;lg:-ml-44
lgNegMl48;lg:-ml-48
lgNegMl4;lg:-ml-4
lgNegMl52;lg:-ml-52
lgNegMl56;lg:-ml-56
lgNegMl5;lg:-ml-5
lgNegMl60;lg:-ml-60
lgNegMl64;lg:-ml-64
lgNegMl6;lg:-ml-6
lgNegMl72;lg:-ml-72
lgNegMl7;lg:-ml-7
lgNegMl80;lg:-ml-80
lgNegMl8;lg:-ml-8
lgNegMl96;lg:-ml-96
lgNegMl9;lg:-ml-9
lgNegMlPx;lg:-ml-px
lgNegMr0;lg:-mr-0
lgNegMr0p5;lg:-mr-0.5
lgNegMr10;lg:-mr-10
lgNegMr11;lg:-mr-11
lgNegMr12;lg:-mr-12
lgNegMr14;lg:-mr-14
lgNegMr16;lg:-mr-16
lgNegMr1;lg:-mr-1
lgNegMr1p5;lg:-mr-1.5
lgNegMr20;lg:-mr-20
lgNegMr24;lg:-mr-24
lgNegMr28;lg:-mr-28
lgNegMr2;lg:-mr-2
lgNegMr2p5;lg:-mr-2.5
lgNegMr32;lg:-mr-32
lgNegMr36;lg:-mr-36
lgNegMr3;lg:-mr-3
lgNegMr3p5;lg:-mr-3.5
lgNegMr40;lg:-mr-40
lgNegMr44;lg:-mr-44
lgNegMr48;lg:-mr-48
lgNegMr4;lg:-mr-4
lgNegMr52;lg:-mr-52
lgNegMr56;lg:-mr-56
lgNegMr5;lg:-mr-5
lgNegMr60;lg:-mr-60
lgNegMr64;lg:-mr-64
lgNegMr6;lg:-mr-6
lgNegMr72;lg:-mr-72
lgNegMr7;lg:-mr-7
lgNegMr80;lg:-mr-80
lgNegMr8;lg:-mr-8
lgNegMr96;lg:-mr-96
lgNegMr9;lg:-mr-9
lgNegMrPx;lg:-mr-px
lgNegMt0;lg:-mt-0
lgNegMt0p5;lg:-mt-0.5
lgNegMt10;lg:-mt-10
lgNegMt11;lg:-mt-11
lgNegMt12;lg:-mt-12
lgNegMt14;lg:-mt-14
lgNegMt16;lg:-mt-16
lgNegMt1;lg:-mt-1
lgNegMt1p5;lg:-mt-1.5
lgNegMt20;lg:-mt-20
lgNegMt24;lg:-mt-24
lgNegMt28;lg:-mt-28
lgNegMt2;lg:-mt-2
lgNegMt2p5;lg:-mt-2.5
lgNegMt32;lg:-mt-32
lgNegMt36;lg:-mt-36
lgNegMt3;lg:-mt-3
lgNegMt3p5;lg:-mt-3.5
lgNegMt40;lg:-mt-40
lgNegMt44;lg:-mt-44
lgNegMt48;lg:-mt-48
lgNegMt4;lg:-mt-4
lgNegMt52;lg:-mt-52
lgNegMt56;lg:-mt-56
lgNegMt5;lg:-mt-5
lgNegMt60;lg:-mt-60
lgNegMt64;lg:-mt-64
lgNegMt6;lg:-mt-6
lgNegMt72;lg:-mt-72
lgNegMt7;lg:-mt-7
lgNegMt80;lg:-mt-80
lgNegMt8;lg:-mt-8
lgNegMt96;lg:-mt-96
lgNegMt9;lg:-mt-9
lgNegMtPx;lg:-mt-px
lgNegMx0;lg:-mx-0
lgNegMx0p5;lg:-mx-0.5
lgNegMx10;lg:-mx-10
lgNegMx11;lg:-mx-11
lgNegMx12;lg:-mx-12
lgNegMx14;lg:-mx-14
lgNegMx16;lg:-mx-16
lgNegMx1;lg:-mx-1
lgNegMx1p5;lg:-mx-1.5
lgNegMx20;lg:-mx-20
lgNegMx24;lg:-mx-24
lgNegMx28;lg:-mx-28
lgNegMx2;lg:-mx-2
lgNegMx2p5;lg:-mx-2.5
lgNegMx32;lg:-mx-32
lgNegMx36;lg:-mx-36
lgNegMx3;lg:-mx-3
lgNegMx3p5;lg:-mx-3.5
lgNegMx40;lg:-mx-40
lgNegMx44;lg:-mx-44
lgNegMx48;lg:-mx-48
lgNegMx4;lg:-mx-4
lgNegMx52;lg:-mx-52
lgNegMx56;lg:-mx-56
lgNegMx5;lg:-mx-5
lgNegMx60;lg:-mx-60
lgNegMx64;lg:-mx-64
lgNegMx6;lg:-mx-6
lgNegMx72;lg:-mx-72
lgNegMx7;lg:-mx-7
lgNegMx80;lg:-mx-80
lgNegMx8;lg:-mx-8
lgNegMx96;lg:-mx-96
lgNegMx9;lg:-mx-9
lgNegMxPx;lg:-mx-px
lgNegMy0;lg:-my-0
lgNegMy0p5;lg:-my-0.5
lgNegMy10;lg:-my-10
lgNegMy11;lg:-my-11
lgNegMy12;lg:-my-12
lgNegMy14;lg:-my-14
lgNegMy16;lg:-my-16
lgNegMy1;lg:-my-1
lgNegMy1p5;lg:-my-1.5
lgNegMy20;lg:-my-20
lgNegMy24;lg:-my-24
lgNegMy28;lg:-my-28
lgNegMy2;lg:-my-2
lgNegMy2p5;lg:-my-2.5
lgNegMy32;lg:-my-32
lgNegMy36;lg:-my-36
lgNegMy3;lg:-my-3
lgNegMy3p5;lg:-my-3.5
lgNegMy40;lg:-my-40
lgNegMy44;lg:-my-44
lgNegMy48;lg:-my-48
lgNegMy4;lg:-my-4
lgNegMy52;lg:-my-52
lgNegMy56;lg:-my-56
lgNegMy5;lg:-my-5
lgNegMy60;lg:-my-60
lgNegMy64;lg:-my-64
lgNegMy6;lg:-my-6
lgNegMy72;lg:-my-72
lgNegMy7;lg:-my-7
lgNegMy80;lg:-my-80
lgNegMy8;lg:-my-8
lgNegMy96;lg:-my-96
lgNegMy9;lg:-my-9
lgNegMyPx;lg:-my-px
lgNegRight0;lg:-right-0
lgNegRight0p5;lg:-right-0.5
lgNegRight10;lg:-right-10
lgNegRight11;lg:-right-11
lgNegRight12;lg:-right-12
lgNegRight14;lg:-right-14
lgNegRight16;lg:-right-16
lgNegRight1;lg:-right-1
lgNegRight1d2;lg:-right-1/2
lgNegRight1d3;lg:-right-1/3
lgNegRight1d4;lg:-right-1/4
lgNegRight1p5;lg:-right-1.5
lgNegRight20;lg:-right-20
lgNegRight24;lg:-right-24
lgNegRight28;lg:-right-28
lgNegRight2;lg:-right-2
lgNegRight2d3;lg:-right-2/3
lgNegRight2d4;lg:-right-2/4
lgNegRight2p5;lg:-right-2.5
lgNegRight32;lg:-right-32
lgNegRight36;lg:-right-36
lgNegRight3;lg:-right-3
lgNegRight3d4;lg:-right-3/4
lgNegRight3p5;lg:-right-3.5
lgNegRight40;lg:-right-40
lgNegRight44;lg:-right-44
lgNegRight48;lg:-right-48
lgNegRight4;lg:-right-4
lgNegRight52;lg:-right-52
lgNegRight56;lg:-right-56
lgNegRight5;lg:-right-5
lgNegRight60;lg:-right-60
lgNegRight64;lg:-right-64
lgNegRight6;lg:-right-6
lgNegRight72;lg:-right-72
lgNegRight7;lg:-right-7
lgNegRight80;lg:-right-80
lgNegRight8;lg:-right-8
lgNegRight96;lg:-right-96
lgNegRight9;lg:-right-9
lgNegRightFull;lg:-right-full
lgNegRightPx;lg:-right-px
lgNegRotate12;lg:-rotate-12
lgNegRotate180;lg:-rotate-180
lgNegRotate1;lg:-rotate-1
lgNegRotate2;lg:-rotate-2
lgNegRotate3;lg:-rotate-3
lgNegRotate45;lg:-rotate-45
lgNegRotate6;lg:-rotate-6
lgNegRotate90;lg:-rotate-90
lgNegSkewX12;lg:-skew-x-12
lgNegSkewX1;lg:-skew-x-1
lgNegSkewX2;lg:-skew-x-2
lgNegSkewX3;lg:-skew-x-3
lgNegSkewX6;lg:-skew-x-6
lgNegSkewY12;lg:-skew-y-12
lgNegSkewY1;lg:-skew-y-1
lgNegSkewY2;lg:-skew-y-2
lgNegSkewY3;lg:-skew-y-3
lgNegSkewY6;lg:-skew-y-6
lgNegSpaceX0;lg:-space-x-0
lgNegSpaceX0p5;lg:-space-x-0.5
lgNegSpaceX10;lg:-space-x-10
lgNegSpaceX11;lg:-space-x-11
lgNegSpaceX12;lg:-space-x-12
lgNegSpaceX14;lg:-space-x-14
lgNegSpaceX16;lg:-space-x-16
lgNegSpaceX1;lg:-space-x-1
lgNegSpaceX1p5;lg:-space-x-1.5
lgNegSpaceX20;lg:-space-x-20
lgNegSpaceX24;lg:-space-x-24
lgNegSpaceX28;lg:-space-x-28
lgNegSpaceX2;lg:-space-x-2
lgNegSpaceX2p5;lg:-space-x-2.5
lgNegSpaceX32;lg:-space-x-32
lgNegSpaceX36;lg:-space-x-36
lgNegSpaceX3;lg:-space-x-3
lgNegSpaceX3p5;lg:-space-x-3.5
lgNegSpaceX40;lg:-space-x-40
lgNegSpaceX44;lg:-space-x-44
lgNegSpaceX48;lg:-space-x-48
lgNegSpaceX4;lg:-space-x-4
lgNegSpaceX52;lg:-space-x-52
lgNegSpaceX56;lg:-space-x-56
lgNegSpaceX5;lg:-space-x-5
lgNegSpaceX60;lg:-space-x-60
lgNegSpaceX64;lg:-space-x-64
lgNegSpaceX6;lg:-space-x-6
lgNegSpaceX72;lg:-space-x-72
lgNegSpaceX7;lg:-space-x-7
lgNegSpaceX80;lg:-space-x-80
lgNegSpaceX8;lg:-space-x-8
lgNegSpaceX96;lg:-space-x-96
lgNegSpaceX9;lg:-space-x-9
lgNegSpaceXPx;lg:-space-x-px
lgNegSpaceY0;lg:-space-y-0
lgNegSpaceY0p5;lg:-space-y-0.5
lgNegSpaceY10;lg:-space-y-10
lgNegSpaceY11;lg:-space-y-11
lgNegSpaceY12;lg:-space-y-12
lgNegSpaceY14;lg:-space-y-14
lgNegSpaceY16;lg:-space-y-16
lgNegSpaceY1;lg:-space-y-1
lgNegSpaceY1p5;lg:-space-y-1.5
lgNegSpaceY20;lg:-space-y-20
lgNegSpaceY24;lg:-space-y-24
lgNegSpaceY28;lg:-space-y-28
lgNegSpaceY2;lg:-space-y-2
lgNegSpaceY2p5;lg:-space-y-2.5
lgNegSpaceY32;lg:-space-y-32
lgNegSpaceY36;lg:-space-y-36
lgNegSpaceY3;lg:-space-y-3
lgNegSpaceY3p5;lg:-space-y-3.5
lgNegSpaceY40;lg:-space-y-40
lgNegSpaceY44;lg:-space-y-44
lgNegSpaceY48;lg:-space-y-48
lgNegSpaceY4;lg:-space-y-4
lgNegSpaceY52;lg:-space-y-52
lgNegSpaceY56;lg:-space-y-56
lgNegSpaceY5;lg:-space-y-5
lgNegSpaceY60;lg:-space-y-60
lgNegSpaceY64;lg:-space-y-64
lgNegSpaceY6;lg:-space-y-6
lgNegSpaceY72;lg:-space-y-72
lgNegSpaceY7;lg:-space-y-7
lgNegSpaceY80;lg:-space-y-80
lgNegSpaceY8;lg:-space-y-8
lgNegSpaceY96;lg:-space-y-96
lgNegSpaceY9;lg:-space-y-9
lgNegSpaceYPx;lg:-space-y-px
lgNegTop0;lg:-top-0
lgNegTop0p5;lg:-top-0.5
lgNegTop10;lg:-top-10
lgNegTop11;lg:-top-11
lgNegTop12;lg:-top-12
lgNegTop14;lg:-top-14
lgNegTop16;lg:-top-16
lgNegTop1;lg:-top-1
lgNegTop1d2;lg:-top-1/2
lgNegTop1d3;lg:-top-1/3
lgNegTop1d4;lg:-top-1/4
lgNegTop1p5;lg:-top-1.5
lgNegTop20;lg:-top-20
lgNegTop24;lg:-top-24
lgNegTop28;lg:-top-28
lgNegTop2;lg:-top-2
lgNegTop2d3;lg:-top-2/3
lgNegTop2d4;lg:-top-2/4
lgNegTop2p5;lg:-top-2.5
lgNegTop32;lg:-top-32
lgNegTop36;lg:-top-36
lgNegTop3;lg:-top-3
lgNegTop3d4;lg:-top-3/4
lgNegTop3p5;lg:-top-3.5
lgNegTop40;lg:-top-40
lgNegTop44;lg:-top-44
lgNegTop48;lg:-top-48
lgNegTop4;lg:-top-4
lgNegTop52;lg:-top-52
lgNegTop56;lg:-top-56
lgNegTop5;lg:-top-5
lgNegTop60;lg:-top-60
lgNegTop64;lg:-top-64
lgNegTop6;lg:-top-6
lgNegTop72;lg:-top-72
lgNegTop7;lg:-top-7
lgNegTop80;lg:-top-80
lgNegTop8;lg:-top-8
lgNegTop96;lg:-top-96
lgNegTop9;lg:-top-9
lgNegTopFull;lg:-top-full
lgNegTopPx;lg:-top-px
lgNegTranslateX0;lg:-translate-x-0
lgNegTranslateX0p5;lg:-translate-x-0.5
lgNegTranslateX10;lg:-translate-x-10
lgNegTranslateX11;lg:-translate-x-11
lgNegTranslateX12;lg:-translate-x-12
lgNegTranslateX14;lg:-translate-x-14
lgNegTranslateX16;lg:-translate-x-16
lgNegTranslateX1;lg:-translate-x-1
lgNegTranslateX1d2;lg:-translate-x-1/2
lgNegTranslateX1d3;lg:-translate-x-1/3
lgNegTranslateX1d4;lg:-translate-x-1/4
lgNegTranslateX1p5;lg:-translate-x-1.5
lgNegTranslateX20;lg:-translate-x-20
lgNegTranslateX24;lg:-translate-x-24
lgNegTranslateX28;lg:-translate-x-28
lgNegTranslateX2;lg:-translate-x-2
lgNegTranslateX2d3;lg:-translate-x-2/3
lgNegTranslateX2d4;lg:-translate-x-2/4
lgNegTranslateX2p5;lg:-translate-x-2.5
lgNegTranslateX32;lg:-translate-x-32
lgNegTranslateX36;lg:-translate-x-36
lgNegTranslateX3;lg:-translate-x-3
lgNegTranslateX3d4;lg:-translate-x-3/4
lgNegTranslateX3p5;lg:-translate-x-3.5
lgNegTranslateX40;lg:-translate-x-40
lgNegTranslateX44;lg:-translate-x-44
lgNegTranslateX48;lg:-translate-x-48
lgNegTranslateX4;lg:-translate-x-4
lgNegTranslateX52;lg:-translate-x-52
lgNegTranslateX56;lg:-translate-x-56
lgNegTranslateX5;lg:-translate-x-5
lgNegTranslateX60;lg:-translate-x-60
lgNegTranslateX64;lg:-translate-x-64
lgNegTranslateX6;lg:-translate-x-6
lgNegTranslateX72;lg:-translate-x-72
lgNegTranslateX7;lg:-translate-x-7
lgNegTranslateX80;lg:-translate-x-80
lgNegTranslateX8;lg:-translate-x-8
lgNegTranslateX96;lg:-translate-x-96
lgNegTranslateX9;lg:-translate-x-9
lgNegTranslateXFull;lg:-translate-x-full
lgNegTranslateXPx;lg:-translate-x-px
lgNegTranslateY0;lg:-translate-y-0
lgNegTranslateY0p5;lg:-translate-y-0.5
lgNegTranslateY10;lg:-translate-y-10
lgNegTranslateY11;lg:-translate-y-11
lgNegTranslateY12;lg:-translate-y-12
lgNegTranslateY14;lg:-translate-y-14
lgNegTranslateY16;lg:-translate-y-16
lgNegTranslateY1;lg:-translate-y-1
lgNegTranslateY1d2;lg:-translate-y-1/2
lgNegTranslateY1d3;lg:-translate-y-1/3
lgNegTranslateY1d4;lg:-translate-y-1/4
lgNegTranslateY1p5;lg:-translate-y-1.5
lgNegTranslateY20;lg:-translate-y-20
lgNegTranslateY24;lg:-translate-y-24
lgNegTranslateY28;lg:-translate-y-28
lgNegTranslateY2;lg:-translate-y-2
lgNegTranslateY2d3;lg:-translate-y-2/3
lgNegTranslateY2d4;lg:-translate-y-2/4
lgNegTranslateY2p5;lg:-translate-y-2.5
lgNegTranslateY32;lg:-translate-y-32
lgNegTranslateY36;lg:-translate-y-36
lgNegTranslateY3;lg:-translate-y-3
lgNegTranslateY3d4;lg:-translate-y-3/4
lgNegTranslateY3p5;lg:-translate-y-3.5
lgNegTranslateY40;lg:-translate-y-40
lgNegTranslateY44;lg:-translate-y-44
lgNegTranslateY48;lg:-translate-y-48
lgNegTranslateY4;lg:-translate-y-4
lgNegTranslateY52;lg:-translate-y-52
lgNegTranslateY56;lg:-translate-y-56
lgNegTranslateY5;lg:-translate-y-5
lgNegTranslateY60;lg:-translate-y-60
lgNegTranslateY64;lg:-translate-y-64
lgNegTranslateY6;lg:-translate-y-6
lgNegTranslateY72;lg:-translate-y-72
lgNegTranslateY7;lg:-translate-y-7
lgNegTranslateY80;lg:-translate-y-80
lgNegTranslateY8;lg:-translate-y-8
lgNegTranslateY96;lg:-translate-y-96
lgNegTranslateY9;lg:-translate-y-9
lgNegTranslateYFull;lg:-translate-y-full
lgNegTranslateYPx;lg:-translate-y-px
lgNoUnderline;lg:no-underline
lgNormalCase;lg:normal-case
lgNormalNums;lg:normal-nums
lgNotItalic;lg:not-italic
lgNotSrOnly;lg:not-sr-only
lgObjectBottom;lg:object-bottom
lgObjectCenter;lg:object-center
lgObjectContain;lg:object-contain
lgObjectCover;lg:object-cover
lgObjectFill;lg:object-fill
lgObjectLeft;lg:object-left
lgObjectLeftBottom;lg:object-left-bottom
lgObjectLeftTop;lg:object-left-top
lgObjectNone;lg:object-none
lgObjectRight;lg:object-right
lgObjectRightBottom;lg:object-right-bottom
lgObjectRightTop;lg:object-right-top
lgObjectScaleDown;lg:object-scale-down
lgObjectTop;lg:object-top
lgOldstyleNums;lg:oldstyle-nums
lgOpacity0;lg:opacity-0
lgOpacity100;lg:opacity-100
lgOpacity10;lg:opacity-10
lgOpacity20;lg:opacity-20
lgOpacity25;lg:opacity-25
lgOpacity30;lg:opacity-30
lgOpacity40;lg:opacity-40
lgOpacity50;lg:opacity-50
lgOpacity5;lg:opacity-5
lgOpacity60;lg:opacity-60
lgOpacity70;lg:opacity-70
lgOpacity75;lg:opacity-75
lgOpacity80;lg:opacity-80
lgOpacity90;lg:opacity-90
lgOpacity95;lg:opacity-95
lgOrder10;lg:order-10
lgOrder11;lg:order-11
lgOrder12;lg:order-12
lgOrder1;lg:order-1
lgOrder2;lg:order-2
lgOrder3;lg:order-3
lgOrder4;lg:order-4
lgOrder5;lg:order-5
lgOrder6;lg:order-6
lgOrder7;lg:order-7
lgOrder8;lg:order-8
lgOrder9;lg:order-9
lgOrderFirst;lg:order-first
lgOrderLast;lg:order-last
lgOrderNone;lg:order-none
lgOrdinal;lg:ordinal
lgOriginBottom;lg:origin-bottom
lgOriginBottomLeft;lg:origin-bottom-left
lgOriginBottomRight;lg:origin-bottom-right
lgOriginCenter;lg:origin-center
lgOriginLeft;lg:origin-left
lgOriginRight;lg:origin-right
lgOriginTop;lg:origin-top
lgOriginTopLeft;lg:origin-top-left
lgOriginTopRight;lg:origin-top-right
lgOutlineBlack;lg:outline-black
lgOutlineNone;lg:outline-none
lgOutlineWhite;lg:outline-white
lgOverflowAuto;lg:overflow-auto
lgOverflowClip;lg:overflow-clip
lgOverflowEllipsis;lg:overflow-ellipsis
lgOverflowHidden;lg:overflow-hidden
lgOverflowScroll;lg:overflow-scroll
lgOverflowVisible;lg:overflow-visible
lgOverflowXAuto;lg:overflow-x-auto
lgOverflowXHidden;lg:overflow-x-hidden
lgOverflowXScroll;lg:overflow-x-scroll
lgOverflowXVisible;lg:overflow-x-visible
lgOverflowYAuto;lg:overflow-y-auto
lgOverflowYHidden;lg:overflow-y-hidden
lgOverflowYScroll;lg:overflow-y-scroll
lgOverflowYVisible;lg:overflow-y-visible
lgOverscrollAuto;lg:overscroll-auto
lgOverscrollContain;lg:overscroll-contain
lgOverscrollNone;lg:overscroll-none
lgOverscrollXAuto;lg:overscroll-x-auto
lgOverscrollXContain;lg:overscroll-x-contain
lgOverscrollXNone;lg:overscroll-x-none
lgOverscrollYAuto;lg:overscroll-y-auto
lgOverscrollYContain;lg:overscroll-y-contain
lgOverscrollYNone;lg:overscroll-y-none
lgP0;lg:p-0
lgP0p5;lg:p-0.5
lgP10;lg:p-10
lgP11;lg:p-11
lgP12;lg:p-12
lgP14;lg:p-14
lgP16;lg:p-16
lgP1;lg:p-1
lgP1p5;lg:p-1.5
lgP20;lg:p-20
lgP24;lg:p-24
lgP28;lg:p-28
lgP2;lg:p-2
lgP2p5;lg:p-2.5
lgP32;lg:p-32
lgP36;lg:p-36
lgP3;lg:p-3
lgP3p5;lg:p-3.5
lgP40;lg:p-40
lgP44;lg:p-44
lgP48;lg:p-48
lgP4;lg:p-4
lgP52;lg:p-52
lgP56;lg:p-56
lgP5;lg:p-5
lgP60;lg:p-60
lgP64;lg:p-64
lgP6;lg:p-6
lgP72;lg:p-72
lgP7;lg:p-7
lgP80;lg:p-80
lgP8;lg:p-8
lgP96;lg:p-96
lgP9;lg:p-9
lgPPx;lg:p-px
lgPb0;lg:pb-0
lgPb0p5;lg:pb-0.5
lgPb10;lg:pb-10
lgPb11;lg:pb-11
lgPb12;lg:pb-12
lgPb14;lg:pb-14
lgPb16;lg:pb-16
lgPb1;lg:pb-1
lgPb1p5;lg:pb-1.5
lgPb20;lg:pb-20
lgPb24;lg:pb-24
lgPb28;lg:pb-28
lgPb2;lg:pb-2
lgPb2p5;lg:pb-2.5
lgPb32;lg:pb-32
lgPb36;lg:pb-36
lgPb3;lg:pb-3
lgPb3p5;lg:pb-3.5
lgPb40;lg:pb-40
lgPb44;lg:pb-44
lgPb48;lg:pb-48
lgPb4;lg:pb-4
lgPb52;lg:pb-52
lgPb56;lg:pb-56
lgPb5;lg:pb-5
lgPb60;lg:pb-60
lgPb64;lg:pb-64
lgPb6;lg:pb-6
lgPb72;lg:pb-72
lgPb7;lg:pb-7
lgPb80;lg:pb-80
lgPb8;lg:pb-8
lgPb96;lg:pb-96
lgPb9;lg:pb-9
lgPbPx;lg:pb-px
lgPl0;lg:pl-0
lgPl0p5;lg:pl-0.5
lgPl10;lg:pl-10
lgPl11;lg:pl-11
